2023-01-03 05:00:00+00:00,82.56,83.86,81.66,73677,83.168,5906736,82.454081
2023-01-04 05:00:00+00:00,84.43,85.179,83.17,74234,83.25,6860246,84.291797
2023-01-05 05:00:00+00:00,82.16,83.76,81.96,71699,83.76,6839615,82.360522
2023-01-06 05:00:00+00:00,84.37,84.66,82.2,60760,82.57,5962019,83.691168
2023-01-09 05:00:00+00:00,84.4,85.325,84.04,59432,84.64,5699259,84.787279
2023-01-10 05:00:00+00:00,84.59,84.59,83.47,58185,84.27,8040796,84.207035
2023-01-11 05:00:00+00:00,87.62,87.65,85.22,51646,85.22,5663308,86.765044
2023-01-12 05:00:00+00:00,88.73,88.8599,87.13,56572,88.0,5890562,88.322077
2023-01-13 05:00:00+00:00,88.18,88.53,87.53,48937,87.8,4153505,88.098516
2023-01-17 05:00:00+00:00,88.43,88.89,88.08,44793,88.31,3943942,88.540404
2023-01-18 05:00:00+00:00,87.14,88.98,86.985,63887,88.68,5984197,87.849839
2023-01-19 05:00:00+00:00,86.66,87.63,86.61,47492,86.66,4696835,86.981841
2023-01-20 05:00:00+00:00,87.69,87.72,85.67,46933,86.68,4251144,86.854343
2023-01-23 05:00:00+00:00,88.09,88.585,87.14,53860,87.7,5154168,87.992799
2023-01-24 05:00:00+00:00,88.31,88.68,87.0,41772,87.85,3810615,88.170818
2023-01-25 05:00:00+00:00,88.35,88.49,87.5,45757,87.91,4953525,88.086181
2023-01-26 05:00:00+00:00,89.34,89.36,88.365,41512,88.85,3938999,88.974874
2023-01-27 05:00:00+00:00,90.34,90.68,89.14,53610,89.14,4972121,89.989386
2023-01-30 05:00:00+00:00,89.19,90.58,89.15,45288,89.62,4737710,89.671655
2023-01-31 05:00:00+00:00,91.06,91.17,89.14,57990,89.29,5449771,90.439971
2023-02-01 05:00:00+00:00,91.62,92.24,89.6,91568,90.5701,9787435,90.670796
2023-02-02 05:00:00+00:00,93.7,94.525,92.42,59174,92.45,5218684,93.642471
2023-02-03 05:00:00+00:00,91.94,92.44,90.8,51137,92.39,5352675,91.723206
2023-02-06 05:00:00+00:00,91.27,91.38,90.34,41081,90.8,3787593,90.968649
2023-02-07 05:00:00+00:00,91.07,91.49,89.87,63571,90.84,5912659,90.672743
2023-02-08 05:00:00+00:00,90.64,91.15,90.32,51093,90.65,4886938,90.618043
2023-02-09 05:00:00+00:00,89.65,91.53,89.405,36417,91.012,2905154,90.383759
2023-02-10 05:00:00+00:00,89.96,90.13,88.76,40712,89.25,3270042,89.484817
2023-02-13 05:00:00+00:00,90.76,90.9,90.08,27320,90.18,2921931,90.666316
2023-02-14 05:00:00+00:00,90.04,91.16,89.5,45371,90.47,4217601,90.112517
2023-02-15 05:00:00+00:00,90.4,90.42,89.24,38937,89.49,3670218,89.94806
2023-02-16 05:00:00+00:00,89.52,90.31,88.42,49683,89.13,4493074,89.552954
2023-02-17 05:00:00+00:00,89.17,89.46,88.32,48358,89.205,4299568,88.92664
2023-02-21 05:00:00+00:00,87.38,88.62,86.99,50141,88.61,4926568,87.479153
2023-02-22 05:00:00+00:00,86.59,87.77,86.2,52355,87.6,4456563,87.002034
2023-02-23 05:00:00+00:00,87.24,87.47,86.29,59630,87.12,6074921,86.931891
2023-02-24 05:00:00+00:00,85.71,86.33,85.265,56869,86.26,5065125,85.752541
2023-02-27 05:00:00+00:00,85.84,87.15,85.47,58567,86.54,5170985,86.112166
2023-02-28 05:00:00+00:00,85.72,86.84,85.62,65261,85.802,7261084,86.218109
2023-03-01 05:00:00+00:00,84.64,85.37,83.96,76883,85.12,7041843,84.517447
2023-03-02 05:00:00+00:00,85.63,85.76,83.92,56852,84.04,5208831,84.923121
2023-03-03 05:00:00+00:00,86.93,87.125,86.06,52901,86.3099,4542068,86.753757
2023-03-06 05:00:00+00:00,86.59,87.41,86.385,46044,87.33,3893712,86.85281
2023-03-07 05:00:00+00:00,84.57,86.61,84.39,68845,86.53,6540561,85.029919
2023-03-08 05:00:00+00:00,85.54,86.04,84.49,65589,84.53,5750544,85.429292
2023-03-09 05:00:00+00:00,83.58,85.76,83.395,61218,85.68,5974604,84.739251
2023-03-10 05:00:00+00:00,80.81,83.63,80.38,116795,83.46,10350212,81.661933
2023-03-13 04:00:00+00:00,81.87,82.955,80.09,156074,80.39,16287945,82.004672
2023-03-14 04:00:00+00:00,82.66,83.62,81.77,77812,83.26,8706485,82.67473
2023-03-15 04:00:00+00:00,82.6,82.85,81.295,99871,81.31,10284920,82.110197
2023-03-16 04:00:00+00:00,82.42,82.83,80.95,94911,81.86,10324718,82.235556
2023-03-17 04:00:00+00:00,80.55,82.16,80.47,83787,82.08,9101177,80.968212
2023-03-20 04:00:00+00:00,81.47,81.82,80.44,63717,81.16,6300389,81.250063
2023-03-21 04:00:00+00:00,81.11,82.22,80.4,58296,82.0,5024548,81.242198
2023-03-22 04:00:00+00:00,78.08,80.67,78.06,88517,80.64,8283584,79.558057
2023-03-23 04:00:00+00:00,77.59,79.49,77.31,72174,78.48,6274549,78.296196
2023-03-24 04:00:00+00:00,78.79,78.805,76.22,125767,76.46,8380000,77.510109
2023-03-27 04:00:00+00:00,78.7,79.55,78.585,53221,79.26,4956841,79.033993
2023-03-28 04:00:00+00:00,78.51,78.86,77.82,48231,78.12,4213790,78.45536
2023-03-29 04:00:00+00:00,80.25,80.35,79.3,84003,79.44,6364069,79.916848
2023-03-30 04:00:00+00:00,81.3,81.55,80.9,73794,81.02,4838021,81.167333
2023-03-31 04:00:00+00:00,83.04,83.115,81.64,52769,81.77,6147530,82.425132
2023-04-03 04:00:00+00:00,82.38,83.62,81.96,70823,82.94,7582867,82.591955
2023-04-04 04:00:00+00:00,82.27,82.72,81.72,60061,82.55,6243416,82.187138
2023-04-05 04:00:00+00:00,81.83,82.6,81.705,58417,82.04,7024099,82.061358
2023-04-06 04:00:00+00:00,82.39,82.44,81.47,57731,82.12,7008287,82.082399
2023-04-10 04:00:00+00:00,82.77,82.785,81.53,54554,82.0,3972202,82.127457
2023-04-11 04:00:00+00:00,83.12,83.8,82.6,49244,82.93,4839463,83.15577
2023-04-12 04:00:00+00:00,82.72,83.98,82.58,53729,83.86,5920529,83.239525
2023-04-13 04:00:00+00:00,82.47,82.825,81.68,45678,82.78,3884383,82.402496
2023-04-14 04:00:00+00:00,81.19,83.0142,80.565,56235,82.52,5078329,81.464887
2023-04-17 04:00:00+00:00,82.88,82.9,81.19,48553,81.19,5149004,82.209396
2023-04-18 04:00:00+00:00,82.69,82.98,82.27,45551,82.97,4189656,82.603567
2023-04-19 04:00:00+00:00,83.18,83.37,81.97,40280,82.27,3624363,82.909224
2023-04-20 04:00:00+00:00,82.36,82.77,81.93,42461,82.68,4604398,82.353985
2023-04-21 04:00:00+00:00,82.37,82.77,81.675,48060,82.39,5136612,82.352945
2023-04-24 04:00:00+00:00,82.06,82.74,81.42,39856,82.36,3673554,81.936997
2023-04-25 04:00:00+00:00,81.25,81.89,81.155,49603,81.6,5127545,81.455456
2023-04-26 04:00:00+00:00,80.47,81.82,80.29,51100,81.09,5128707,80.926
2023-04-27 04:00:00+00:00,82.29,82.515,80.61,62201,80.75,6439437,81.813375
2023-04-28 04:00:00+00:00,83.3,83.71,82.21,48288,82.42,5352868,83.134705
2023-05-01 04:00:00+00:00,82.68,83.62,82.55,53494,83.308,4817285,82.971154
2023-05-02 04:00:00+00:00,81.28,82.64,80.67,57849,82.47,5442567,81.347205
2023-05-03 04:00:00+00:00,80.96,82.58,80.885,78029,81.68,7538904,81.564983
2023-05-04 04:00:00+00:00,81.63,82.11,80.43,65584,80.92,7231825,81.339034
2023-05-05 04:00:00+00:00,82.99,83.17,82.09,47282,82.11,4560646,82.709561
2023-05-08 04:00:00+00:00,82.51,83.07,82.17,58576,82.81,4896050,82.56797
2023-05-09 04:00:00+00:00,82.16,82.505,81.25,46890,82.11,4522092,82.025033
2023-05-10 04:00:00+00:00,82.95,83.265,82.1,56759,82.96,6331580,82.784165
2023-05-11 04:00:00+00:00,82.04,82.4,81.53,47068,82.36,5175451,81.956807
2023-05-12 04:00:00+00:00,82.03,82.29,81.358,40127,82.2,3293785,81.745482
2023-05-15 04:00:00+00:00,81.89,82.38,81.68,35687,82.17,3477486,81.905055
2023-05-16 04:00:00+00:00,79.84,81.8,79.83,55494,81.69,5401151,80.494203
2023-05-17 04:00:00+00:00,80.92,81.06,79.62,46501,80.35,4848993,80.501297
2023-05-18 04:00:00+00:00,80.53,80.95,79.91,45108,80.58,4009038,80.429922
2023-05-19 04:00:00+00:00,80.4,81.305,80.01,51823,80.89,4801149,80.577581
2023-05-22 04:00:00+00:00,80.89,81.38,80.0457,47895,80.47,4839059,80.903295
2023-05-23 04:00:00+00:00,80.13,81.545,80.03,52509,80.71,5460118,80.65102
2023-05-24 04:00:00+00:00,78.41,79.9,78.32,53197,79.68,4910677,78.92984
2023-05-25 04:00:00+00:00,78.4,78.975,77.81,50908,78.79,4810890,78.376979
2023-05-26 04:00:00+00:00,79.3,79.45,78.175,37059,78.53,3230367,78.955904
2023-05-30 04:00:00+00:00,79.6,80.48,79.37,48135,79.58,4449532,79.731083
2023-05-31 04:00:00+00:00,80.0,80.18,79.11,49865,79.39,4673809,79.752573
2023-06-01 04:00:00+00:00,80.01,80.4753,79.15,50184,79.9,4016652,79.947144
2023-06-02 04:00:00+00:00,81.96,82.19,80.74,63224,80.89,5115128,81.680419
2023-06-05 04:00:00+00:00,81.39,82.31,81.24,51951,81.86,4379379,81.634087
2023-06-06 04:00:00+00:00,82.17,82.335,81.2,44985,81.79,4728346,81.991543
2023-06-07 04:00:00+00:00,83.68,83.9,82.15,48761,82.54,3825333,83.218215
2023-06-08 04:00:00+00:00,83.16,83.44,82.26,42682,83.3,3098012,82.969155
2023-06-09 04:00:00+00:00,82.68,83.34,82.3388,37432,83.19,3199416,82.751488
2023-06-12 04:00:00+00:00,82.7,82.715,81.95,43366,82.62,4073473,82.433895
2023-06-13 04:00:00+00:00,83.23,83.33,82.35,41261,82.6,3693832,83.099336
2023-06-14 04:00:00+00:00,83.54,84.13,82.85,55661,83.57,5042833,83.614595
2023-06-15 04:00:00+00:00,83.98,84.115,82.68,49960,83.23,4661024,83.574155
2023-06-16 04:00:00+00:00,83.92,84.68,83.74,50648,84.16,4576892,84.103678
2023-06-20 04:00:00+00:00,82.93,83.72,82.47,45808,83.62,3826703,82.991295
2023-06-21 04:00:00+00:00,82.43,82.73,81.83,52363,82.47,4691318,82.387832
2023-06-22 04:00:00+00:00,81.25,82.61,80.76,55796,82.54,5114849,81.197449
2023-06-23 04:00:00+00:00,80.13,81.45,80.095,45096,80.76,3956508,80.507209
2023-06-26 04:00:00+00:00,81.98,82.1,80.02,73448,80.13,3246882,81.537106
2023-06-27 04:00:00+00:00,82.99,83.215,81.7413,43128,82.31,3845938,82.718436
2023-06-28 04:00:00+00:00,83.11,83.275,82.37,45874,82.91,4691056,82.848471
2023-06-29 04:00:00+00:00,83.1,83.13,81.6599,52221,81.94,5033458,82.661356
2023-06-30 04:00:00+00:00,83.56,84.01,82.39,56727,83.82,5548274,83.190212
2023-07-03 04:00:00+00:00,84.38,84.75,83.13,41340,83.43,3604876,84.229694
2023-07-05 04:00:00+00:00,84.57,85.1,83.43,62256,84.2,5766469,84.565638
2023-07-06 04:00:00+00:00,83.92,84.015,82.36,59085,83.46,5608988,83.441909
2023-07-07 04:00:00+00:00,83.73,84.27,83.32,63011,83.5,5865378,83.824823
2023-07-10 04:00:00+00:00,84.09,84.155,83.24,46572,83.47,3855606,83.794123
2023-07-11 04:00:00+00:00,85.29,85.335,84.12,47740,84.32,4039467,84.736437
2023-07-12 04:00:00+00:00,85.75,86.55,85.67,59507,86.44,5361579,86.14321
2023-07-13 04:00:00+00:00,86.3,86.32,85.26,54458,85.74,5067108,85.850369
2023-07-14 04:00:00+00:00,86.13,86.19,85.58,58841,85.98,5618102,85.930798
2023-07-17 04:00:00+00:00,85.57,86.225,85.41,47933,85.91,5610990,85.783703
2023-07-18 04:00:00+00:00,85.1,85.83,84.38,61911,85.71,4606328,85.062728
2023-07-19 04:00:00+00:00,86.06,86.45,85.58,56730,85.6,5363695,86.034068
2023-07-20 04:00:00+00:00,85.78,85.82,84.71,66721,85.73,5667053,85.409587
2023-07-21 04:00:00+00:00,86.18,86.42,85.8,53387,86.01,4767726,86.177511
2023-07-24 04:00:00+00:00,86.89,86.97,86.15,53345,86.21,4990634,86.699737
2023-07-25 04:00:00+00:00,86.27,87.17,86.18,51380,86.57,4968250,86.568213
2023-07-26 04:00:00+00:00,86.66,86.84,86.09,72664,86.13,7377460,86.480252
2023-07-27 04:00:00+00:00,84.78,87.32,84.705,93691,87.11,8009956,85.775381
2023-07-28 04:00:00+00:00,84.71,86.0,84.55,57648,85.79,5026031,85.062636
2023-07-31 04:00:00+00:00,85.26,85.74,84.67,64237,84.94,6122230,85.20998
2023-08-01 04:00:00+00:00,85.12,85.42,84.665,55193,85.04,4644723,85.020307
2023-08-02 04:00:00+00:00,84.63,84.82,84.09,54304,84.41,4146998,84.539243
2023-08-03 04:00:00+00:00,83.71,83.83,82.59,72238,83.81,6454125,83.218168
2023-08-04 04:00:00+00:00,83.03,84.23,82.74,67949,83.49,5148649,83.561234
2023-08-07 04:00:00+00:00,84.07,84.11,83.09,47375,83.25,3906529,83.767978
2023-08-08 04:00:00+00:00,83.53,83.73,82.73,55687,83.4,3854935,83.163685
2023-08-09 04:00:00+00:00,83.52,83.98,82.96,39254,83.26,2960356,83.533354
2023-08-10 04:00:00+00:00,83.2,84.39,82.975,59966,83.7,4451327,83.686995
2023-08-11 04:00:00+00:00,83.33,83.4458,82.63,40703,82.89,3654745,83.147502
2023-08-14 04:00:00+00:00,82.78,83.19,82.525,46194,83.19,3376817,82.825787
2023-08-15 04:00:00+00:00,81.85,82.405,81.67,47184,82.13,3398377,81.974598
2023-08-16 04:00:00+00:00,80.84,81.97,80.79,47754,81.91,3703750,81.368404
2023-08-17 04:00:00+00:00,80.19,81.44,80.16,49998,80.92,4069807,80.80234
2023-08-18 04:00:00+00:00,80.44,80.61,79.495,43182,79.62,3307376,80.246567
2023-08-21 04:00:00+00:00,79.7,80.28,79.0399,45579,80.25,3789806,79.653058
2023-08-22 04:00:00+00:00,79.93,80.246,79.68,43158,79.98,3380240,79.948416
2023-08-23 04:00:00+00:00,81.19,81.29,80.2,38930,80.2,3257824,80.944322
2023-08-24 04:00:00+00:00,80.88,82.31,80.81,48326,81.42,4523827,81.360229
2023-08-25 04:00:00+00:00,80.94,81.5,80.59,52239,80.99,4252132,81.059705
2023-08-28 04:00:00+00:00,81.7,82.14,81.27,39258,81.27,3448783,81.825774
2023-08-29 04:00:00+00:00,82.69,82.715,81.38,42010,81.67,3515461,82.213677
2023-08-30 04:00:00+00:00,82.99,83.205,82.62,35594,82.71,3042215,82.879583
2023-08-31 04:00:00+00:00,82.38,83.129,82.38,35183,83.0,3410211,82.675852
2023-09-01 04:00:00+00:00,82.52,83.17,82.295,37294,82.9,3404033,82.646692
2023-09-05 04:00:00+00:00,81.56,82.45,81.525,48618,82.28,3578138,81.885528
2023-09-06 04:00:00+00:00,81.39,81.72,80.78,42255,81.45,3681412,81.224527
2023-09-07 04:00:00+00:00,81.9,82.26,81.13,46561,81.13,5056095,81.814959
2023-09-08 04:00:00+00:00,81.58,82.18,81.39,38436,81.96,3317452,81.691508
2023-09-11 04:00:00+00:00,81.59,81.84,81.18,42396,81.69,2813606,81.529649
2023-09-12 04:00:00+00:00,81.55,81.72,81.01,36845,81.42,2959219,81.467892
2023-09-13 04:00:00+00:00,80.66,81.62,80.46,38526,81.54,3989044,80.912628
2023-09-14 04:00:00+00:00,82.12,82.3,81.12,38868,81.12,3926566,81.965457
2023-09-15 04:00:00+00:00,81.81,82.065,81.49,40256,81.71,3784542,81.788628
2023-09-18 04:00:00+00:00,81.08,81.81,80.8697,35247,81.81,3117860,81.314383
2023-09-19 04:00:00+00:00,80.71,81.31,80.48,32689,80.94,2742696,80.866008
2023-09-20 04:00:00+00:00,80.78,81.7775,80.765,41477,81.37,3827992,81.329729
2023-09-21 04:00:00+00:00,78.03,80.3,78.0,59564,80.18,6202679,78.776959
2023-09-22 04:00:00+00:00,77.44,78.485,77.38,100310,78.06,5064169,78.0036
2023-09-25 04:00:00+00:00,77.37,77.435,76.79,41593,77.13,3928243,77.19291
2023-09-26 04:00:00+00:00,75.96,77.07,75.6948,51626,76.91,5220922,76.212495
2023-09-27 04:00:00+00:00,75.45,76.645,75.05,102923,76.23,6657267,75.768826
2023-09-28 04:00:00+00:00,75.44,75.75,74.85,53813,75.0,6659778,75.370233
2023-09-29 04:00:00+00:00,75.66,76.7748,75.215,60072,76.44,6630594,75.852403
2023-10-02 04:00:00+00:00,74.27,75.7,73.8,80958,75.41,7564379,74.644208
2023-10-03 04:00:00+00:00,72.82,74.1454,72.59,75024,73.86,7120996,73.038694
2023-10-04 04:00:00+00:00,73.71,73.72,72.34,107108,73.21,8816902,73.241992
2023-10-05 04:00:00+00:00,74.12,74.21,73.24,49666,73.55,5306905,73.798059
2023-10-06 04:00:00+00:00,74.32,74.78,72.75,62435,73.46,5919878,73.910945
2023-10-09 04:00:00+00:00,75.13,75.41,73.76,56288,73.84,3848264,74.807016
2023-10-10 04:00:00+00:00,75.49,76.15,74.8,48521,75.15,4585720,75.607154
2023-10-11 04:00:00+00:00,76.8,76.845,75.95,50768,76.1,6128770,76.402197
2023-10-12 04:00:00+00:00,75.68,76.65,75.29,46789,76.56,4429170,75.854087
2023-10-13 04:00:00+00:00,75.49,76.26,75.15,56260,76.04,5860832,75.510945
2023-10-16 04:00:00+00:00,76.39,76.6,75.245,46046,76.02,4381768,76.2382
2023-10-17 04:00:00+00:00,76.28,77.28,75.68,58621,75.68,5419340,76.500741
2023-10-18 04:00:00+00:00,74.66,75.97,74.6,52173,75.71,4853674,75.096594
2023-10-19 04:00:00+00:00,72.89,74.655,72.74,79739,74.01,8238388,73.733318
2023-10-20 04:00:00+00:00,72.4,73.46,72.35,62589,73.0,5874506,72.90833
2023-10-23 04:00:00+00:00,71.69,72.69,71.49,70913,71.73,6906551,72.102778
2023-10-24 04:00:00+00:00,72.61,72.81,71.96,60611,71.98,5755348,72.445586
2023-10-25 04:00:00+00:00,71.05,72.14,70.95,61819,71.87,6254528,71.354718
2023-10-26 04:00:00+00:00,72.41,72.9,71.36,74216,71.41,8144396,72.321798
2023-10-27 04:00:00+00:00,71.25,72.68,71.005,87702,72.68,12043181,71.397708
2023-10-30 04:00:00+00:00,71.7,72.23,70.6114,65111,71.68,7041213,71.430071
2023-10-31 04:00:00+00:00,72.92,72.9973,71.58,60607,72.27,5964840,72.585282
2023-11-01 04:00:00+00:00,73.37,73.435,72.535,74670,73.02,7021790,72.982012
2023-11-02 04:00:00+00:00,75.78,75.99,74.43,61416,74.6,6450312,75.588339
2023-11-03 04:00:00+00:00,77.59,78.61,77.02,63648,77.04,6394092,78.01632
2023-11-06 05:00:00+00:00,76.47,77.48,76.08,57413,77.43,4432074,76.447037
2023-11-07 05:00:00+00:00,75.84,76.525,75.73,58627,76.37,5235320,75.942015
2023-11-08 05:00:00+00:00,76.09,76.38,75.76,55857,76.06,4398362,76.015279
2023-11-09 05:00:00+00:00,74.89,76.4,74.725,54265,76.35,4922975,75.328961
2023-11-10 05:00:00+00:00,75.59,75.75,74.69,44256,75.27,3944280,75.277803
2023-11-13 05:00:00+00:00,74.96,75.28,74.51,44221,75.03,3791231,74.956649
2023-11-14 05:00:00+00:00,79.12,79.81,77.25,80134,77.4,7493835,78.915697
2023-11-15 05:00:00+00:00,79.35,80.07,78.98,63156,79.05,6033372,79.510571
2023-11-16 05:00:00+00:00,79.18,79.74,78.93,50779,79.5,4879918,79.33389
2023-11-17 05:00:00+00:00,79.12,79.88,78.79,48117,79.86,4379039,79.159001
2023-11-20 05:00:00+00:00,79.7,79.7,78.3866,39251,79.03,4226481,79.380616
2023-11-21 05:00:00+00:00,79.14,79.435,78.94,39756,79.36,3703675,79.193801
2023-11-22 05:00:00+00:00,79.53,80.09,79.17,42714,79.86,5280257,79.513633
2023-11-24 05:00:00+00:00,79.76,79.82,78.97,21993,79.34,1893602,79.595703
2023-11-27 05:00:00+00:00,80.05,80.49,79.43,55008,79.8,5790774,80.141725
2023-11-28 05:00:00+00:00,80.58,80.65,79.43,57197,79.84,5811384,80.340509
2023-11-29 05:00:00+00:00,81.14,81.93,81.035,46190,81.16,4605444,81.350291
2023-11-30 05:00:00+00:00,81.73,81.78,80.79,41602,81.08,4118702,81.388525
2023-12-01 05:00:00+00:00,83.74,83.75,81.42,64153,81.66,7182775,83.147707
2023-12-04 05:00:00+00:00,84.35,84.37,83.19,61613,83.38,6740583,83.98681
2023-12-05 05:00:00+00:00,83.79,84.04,83.36,54484,83.9,6150006,83.678964
2023-12-06 05:00:00+00:00,83.54,84.78,83.48,46316,84.21,4404992,83.908654
2023-12-07 05:00:00+00:00,83.78,84.04,83.21,41700,83.59,6631516,83.742846
2023-12-08 05:00:00+00:00,83.64,83.845,82.785,36707,83.49,3416903,83.413294
2023-12-11 05:00:00+00:00,83.87,84.015,83.235,38460,83.36,3143384,83.733201
2023-12-12 05:00:00+00:00,83.82,84.13,83.38,35289,83.86,3158518,83.808711
2023-12-13 05:00:00+00:00,87.03,87.33,83.705,55641,83.94,5649611,85.832666
2023-12-14 05:00:00+00:00,89.54,90.09,88.6405,75521,88.65,6918483,89.461723
2023-12-15 05:00:00+00:00,88.28,89.38,87.64,74118,89.33,7666639,88.331423
2023-12-18 05:00:00+00:00,88.08,88.77,87.98,57990,88.7,6353812,88.243833
2023-12-19 05:00:00+00:00,88.75,88.996,88.42,53518,88.5,5787080,88.758828
2023-12-20 05:00:00+00:00,87.67,89.46,87.605,65260,88.84,6072648,88.69791
2023-12-21 05:00:00+00:00,87.37,87.585,86.425,51640,87.35,4429976,86.975875
2023-12-22 05:00:00+00:00,87.71,88.41,87.27,52407,87.71,5100263,87.783477
2023-12-26 05:00:00+00:00,88.36,88.6,87.585,39863,87.68,4336567,88.18212
2023-12-27 05:00:00+00:00,88.79,88.9,88.125,49140,88.53,5383566,88.611901
2023-12-28 05:00:00+00:00,89.42,89.42,88.56,41692,88.68,3879220,89.038242
2023-12-29 05:00:00+00:00,88.36,89.17,88.26,49306,89.1,5331557,88.7067
2023-01-03 05:00:00+00:00,82.56,83.86,81.66,73677,83.168,5906736,82.454081
2023-01-04 05:00:00+00:00,84.43,85.179,83.17,74234,83.25,6860246,84.291797
2023-01-05 05:00:00+00:00,82.16,83.76,81.96,71699,83.76,6839615,82.360522
2023-01-06 05:00:00+00:00,84.37,84.66,82.2,60760,82.57,5962019,83.691168
2023-01-09 05:00:00+00:00,84.4,85.325,84.04,59432,84.64,5699259,84.787279
2023-01-10 05:00:00+00:00,84.59,84.59,83.47,58185,84.27,8040796,84.207035
2023-01-11 05:00:00+00:00,87.62,87.65,85.22,51646,85.22,5663308,86.765044
2023-01-12 05:00:00+00:00,88.73,88.8599,87.13,56572,88.0,5890562,88.322077
2023-01-13 05:00:00+00:00,88.18,88.53,87.53,48937,87.8,4153505,88.098516
2023-01-17 05:00:00+00:00,88.43,88.89,88.08,44793,88.31,3943942,88.540404
2023-01-18 05:00:00+00:00,87.14,88.98,86.985,63887,88.68,5984197,87.849839
2023-01-19 05:00:00+00:00,86.66,87.63,86.61,47492,86.66,4696835,86.981841
2023-01-20 05:00:00+00:00,87.69,87.72,85.67,46933,86.68,4251144,86.854343
2023-01-23 05:00:00+00:00,88.09,88.585,87.14,53860,87.7,5154168,87.992799
2023-01-24 05:00:00+00:00,88.31,88.68,87.0,41772,87.85,3810615,88.170818
2023-01-25 05:00:00+00:00,88.35,88.49,87.5,45757,87.91,4953525,88.086181
2023-01-26 05:00:00+00:00,89.34,89.36,88.365,41512,88.85,3938999,88.974874
2023-01-27 05:00:00+00:00,90.34,90.68,89.14,53610,89.14,4972121,89.989386
2023-01-30 05:00:00+00:00,89.19,90.58,89.15,45288,89.62,4737710,89.671655
2023-01-31 05:00:00+00:00,91.06,91.17,89.14,57990,89.29,5449771,90.439971
2023-02-01 05:00:00+00:00,91.62,92.24,89.6,91568,90.5701,9787435,90.670796
2023-02-02 05:00:00+00:00,93.7,94.525,92.42,59174,92.45,5218684,93.642471
2023-02-03 05:00:00+00:00,91.94,92.44,90.8,51137,92.39,5352675,91.723206
2023-02-06 05:00:00+00:00,91.27,91.38,90.34,41081,90.8,3787593,90.968649
2023-02-07 05:00:00+00:00,91.07,91.49,89.87,63571,90.84,5912659,90.672743
2023-02-08 05:00:00+00:00,90.64,91.15,90.32,51093,90.65,4886938,90.618043
2023-02-09 05:00:00+00:00,89.65,91.53,89.405,36417,91.012,2905154,90.383759
2023-02-10 05:00:00+00:00,89.96,90.13,88.76,40712,89.25,3270042,89.484817
2023-02-13 05:00:00+00:00,90.76,90.9,90.08,27320,90.18,2921931,90.666316
2023-02-14 05:00:00+00:00,90.04,91.16,89.5,45371,90.47,4217601,90.112517
2023-02-15 05:00:00+00:00,90.4,90.42,89.24,38937,89.49,3670218,89.94806
2023-02-16 05:00:00+00:00,89.52,90.31,88.42,49683,89.13,4493074,89.552954
2023-02-17 05:00:00+00:00,89.17,89.46,88.32,48358,89.205,4299568,88.92664
2023-02-21 05:00:00+00:00,87.38,88.62,86.99,50141,88.61,4926568,87.479153
2023-02-22 05:00:00+00:00,86.59,87.77,86.2,52355,87.6,4456563,87.002034
2023-02-23 05:00:00+00:00,87.24,87.47,86.29,59630,87.12,6074921,86.931891
2023-02-24 05:00:00+00:00,85.71,86.33,85.265,56869,86.26,5065125,85.752541
2023-02-27 05:00:00+00:00,85.84,87.15,85.47,58567,86.54,5170985,86.112166
2023-02-28 05:00:00+00:00,85.72,86.84,85.62,65261,85.802,7261084,86.218109
2023-03-01 05:00:00+00:00,84.64,85.37,83.96,76883,85.12,7041843,84.517447
2023-03-02 05:00:00+00:00,85.63,85.76,83.92,56852,84.04,5208831,84.923121
2023-03-03 05:00:00+00:00,86.93,87.125,86.06,52901,86.3099,4542068,86.753757
2023-03-06 05:00:00+00:00,86.59,87.41,86.385,46044,87.33,3893712,86.85281
2023-03-07 05:00:00+00:00,84.57,86.61,84.39,68845,86.53,6540561,85.029919
2023-03-08 05:00:00+00:00,85.54,86.04,84.49,65589,84.53,5750544,85.429292
2023-03-09 05:00:00+00:00,83.58,85.76,83.395,61218,85.68,5974604,84.739251
2023-03-10 05:00:00+00:00,80.81,83.63,80.38,116795,83.46,10350212,81.661933
2023-03-13 04:00:00+00:00,81.87,82.955,80.09,156074,80.39,16287945,82.004672
2023-03-14 04:00:00+00:00,82.66,83.62,81.77,77812,83.26,8706485,82.67473
2023-03-15 04:00:00+00:00,82.6,82.85,81.295,99871,81.31,10284920,82.110197
2023-03-16 04:00:00+00:00,82.42,82.83,80.95,94911,81.86,10324718,82.235556
2023-03-17 04:00:00+00:00,80.55,82.16,80.47,83787,82.08,9101177,80.968212
2023-03-20 04:00:00+00:00,81.47,81.82,80.44,63717,81.16,6300389,81.250063
2023-03-21 04:00:00+00:00,81.11,82.22,80.4,58296,82.0,5024548,81.242198
2023-03-22 04:00:00+00:00,78.08,80.67,78.06,88517,80.64,8283584,79.558057
2023-03-23 04:00:00+00:00,77.59,79.49,77.31,72174,78.48,6274549,78.296196
2023-03-24 04:00:00+00:00,78.79,78.805,76.22,125767,76.46,8380000,77.510109
2023-03-27 04:00:00+00:00,78.7,79.55,78.585,53221,79.26,4956841,79.033993
2023-03-28 04:00:00+00:00,78.51,78.86,77.82,48231,78.12,4213790,78.45536
2023-03-29 04:00:00+00:00,80.25,80.35,79.3,84003,79.44,6364069,79.916848
