2023-02-16 05:00:00+00:00,375.19,379.43,375.09,70796,375.66,3077501,377.057831
2023-02-17 05:00:00+00:00,374.22,374.45,371.32,83079,373.179,3282555,372.919245
2023-02-21 05:00:00+00:00,366.79,371.335,366.48,114997,370.4,3109176,368.41314
2023-02-22 05:00:00+00:00,366.33,368.6,364.84,74472,367.18,3872004,366.572446
2023-02-23 05:00:00+00:00,368.17,369.57,364.13,69038,369.07,2867193,367.014371
2023-02-24 05:00:00+00:00,364.23,365.03,361.73,99363,363.31,4052825,363.28213
2023-02-27 05:00:00+00:00,365.49,368.77,364.5936,79147,367.49,3300148,366.343755
2023-02-28 05:00:00+00:00,364.11,366.86,364.05,67891,365.01,3022200,365.208827
2023-03-01 05:00:00+00:00,362.78,364.51,361.45,81048,363.34,3764724,362.827564
2023-03-02 05:00:00+00:00,365.49,366.36,360.53,70820,360.81,2730814,363.227941
2023-03-03 05:00:00+00:00,371.28,371.67,366.7,66516,367.29,4911596,370.280873
2023-03-06 05:00:00+00:00,371.73,374.44,371.3,71728,372.26,2638325,372.854036
2023-03-07 05:00:00+00:00,365.98,371.89,365.385,81533,371.63,3546141,367.701892
2023-03-08 05:00:00+00:00,366.55,367.2987,364.44,63801,366.11,2906258,365.874615
2023-03-09 05:00:00+00:00,359.84,368.88,358.85,93889,367.35,4409629,363.372508
2023-03-10 05:00:00+00:00,354.68,361.24,353.14,161860,359.33,8350760,356.181127
2023-03-13 04:00:00+00:00,354.08,358.67,349.76,126769,350.76,6475944,354.86928
2023-03-14 04:00:00+00:00,359.96,361.51,355.63,88110,358.88,4798811,358.991412
2023-03-15 04:00:00+00:00,357.74,357.88,352.565,125938,354.46,6610386,355.413427
2023-03-16 04:00:00+00:00,363.86,364.26,354.99,83881,355.54,5049842,361.281678
2023-03-17 04:00:00+00:00,359.88,363.79,358.4201,85106,362.76,5186800,360.251282
2023-03-20 04:00:00+00:00,363.13,363.58,359.82,68640,360.47,3099753,362.102278
2023-03-21 04:00:00+00:00,367.88,368.41,364.88,61501,366.42,4117629,366.824455
2023-03-22 04:00:00+00:00,361.78,371.219,361.66,82103,367.78,4094840,367.272867
2023-03-23 04:00:00+00:00,362.64,368.286,360.12,78255,364.48,4787193,364.32304
2023-03-24 04:00:00+00:00,363.56,363.63,357.72,78350,359.98,3740314,361.059108
2023-03-27 04:00:00+00:00,364.16,366.43,363.4,74996,365.725,4144795,364.899257
2023-03-28 04:00:00+00:00,363.52,364.2,361.682,64231,363.54,2413653,363.060956
2023-03-29 04:00:00+00:00,368.69,368.94,366.29,64204,367.4,3636069,367.438315
2023-03-30 04:00:00+00:00,370.89,371.48,369.102,66989,371.23,3316742,370.583696
2023-03-31 04:00:00+00:00,376.07,376.34,371.65,81658,371.78,4157065,374.440041
2023-04-03 04:00:00+00:00,377.56,377.91,375.22,94233,375.6,3525296,376.604572
2023-04-04 04:00:00+00:00,375.43,378.4,374.13,68968,378.19,2713278,375.907854
2023-04-05 04:00:00+00:00,374.52,375.42,372.89,75145,374.71,3227735,374.123748
2023-04-06 04:00:00+00:00,375.95,376.185,372.72,62379,373.67,3076223,374.975201
2023-04-10 04:00:00+00:00,376.36,376.39,372.96,76810,373.55,2671117,374.727338
2023-04-11 04:00:00+00:00,376.41,377.76,375.69,62097,376.9,3069001,376.76142
2023-04-12 04:00:00+00:00,374.91,378.62,374.32,75123,378.4,3624173,376.144552
2023-04-13 04:00:00+00:00,379.77,380.17,375.4448,59861,375.91,2680870,378.473077
2023-04-14 04:00:00+00:00,378.99,381.33,376.72,76908,379.27,2980632,378.496931
2023-04-17 04:00:00+00:00,380.28,380.32,377.68,79685,378.84,2720959,378.924629
2023-04-18 04:00:00+00:00,380.54,381.915,379.24,71257,381.84,3019268,380.308483
2023-04-19 04:00:00+00:00,380.52,381.33,378.67,61229,378.73,2671311,380.100469
2023-04-20 04:00:00+00:00,378.37,380.07,376.94,63437,377.78,2953173,378.493589
2023-04-21 04:00:00+00:00,378.59,379.1,376.82,62764,378.68,2761668,378.31583
2023-04-24 04:00:00+00:00,379.09,379.47,377.23,70396,378.48,2310373,378.563198
2023-04-25 04:00:00+00:00,373.1,377.7,373.02,85521,377.18,3795428,374.840469
2023-04-26 04:00:00+00:00,371.44,374.68,370.98,78073,373.66,3766896,372.826471
2023-04-27 04:00:00+00:00,378.81,379.13,373.67,71624,373.89,4302377,377.334096
2023-04-28 04:00:00+00:00,382.05,382.12,378.0,81833,378.04,3382483,380.801313
2023-05-01 04:00:00+00:00,381.79,383.64,381.52,82012,381.73,3069297,382.380182
2023-05-02 04:00:00+00:00,377.51,381.11,374.67,109237,381.06,4311590,376.941306
2023-05-03 04:00:00+00:00,374.88,380.2,374.6,104467,377.91,5513039,377.041422
2023-05-04 04:00:00+00:00,372.14,374.11,370.92,115848,373.84,4421484,372.448027
2023-05-05 04:00:00+00:00,378.97,380.09,375.43,64498,375.74,3134078,378.047035
2023-05-08 04:00:00+00:00,379.18,379.62,377.88,65137,379.41,2957618,379.035357
2023-05-09 04:00:00+00:00,377.54,378.58,377.33,55129,377.71,2271049,377.835174
2023-05-10 04:00:00+00:00,379.19,380.83,375.64,71312,380.28,3512947,378.450408
2023-05-11 04:00:00+00:00,378.66,378.88,376.67,64858,378.47,2676622,378.062484
2023-05-12 04:00:00+00:00,378.15,380.01,375.835,65104,379.85,2530297,377.498954
2023-05-15 04:00:00+00:00,379.46,379.84,376.91,75050,378.74,3882561,378.731921
2023-05-16 04:00:00+00:00,376.95,379.28,376.91,60658,378.39,2277616,378.070026
2023-05-17 04:00:00+00:00,381.45,382.09,377.28,66802,378.85,3222645,380.161257
2023-05-18 04:00:00+00:00,385.18,385.57,381.0,74624,381.26,3340620,383.252896
2023-05-19 04:00:00+00:00,384.57,386.54,383.44,75148,386.02,3646578,384.937957
2023-05-22 04:00:00+00:00,384.78,386.23,383.47,74607,384.66,2784012,385.058999
2023-05-23 04:00:00+00:00,380.48,384.11,380.08,70685,383.19,2887264,382.081953
2023-05-24 04:00:00+00:00,377.63,379.25,376.57,79839,378.91,3611592,377.585434
2023-05-25 04:00:00+00:00,380.92,382.28,378.92,66027,380.99,3315872,380.448629
2023-05-26 04:00:00+00:00,385.87,386.57,381.535,69960,381.64,3040674,384.910047
2023-05-30 04:00:00+00:00,385.99,388.26,384.76,101485,387.76,3968451,386.441524
2023-05-31 04:00:00+00:00,383.89,385.16,382.42,89853,384.31,4205348,383.84542
2023-06-01 04:00:00+00:00,387.57,388.57,382.97,81992,384.2,3563555,386.43719
2023-06-02 04:00:00+00:00,393.26,393.96,389.54,108104,390.08,7368902,392.724897
2023-06-05 04:00:00+00:00,392.5,394.77,391.79,97722,393.54,4011777,393.385803
2023-06-06 04:00:00+00:00,393.31,393.79,391.41,68444,392.05,2894665,392.847548
2023-06-07 04:00:00+00:00,392.02,394.76,391.54,78836,393.67,3942894,392.546229
2023-06-08 04:00:00+00:00,394.37,394.73,391.29,58632,391.96,3460353,393.476341
2023-06-09 04:00:00+00:00,395.03,396.93,394.08,77458,395.05,3062870,395.385302
2023-06-12 04:00:00+00:00,398.66,398.685,395.3,96630,395.98,3797246,396.807311
2023-06-13 04:00:00+00:00,401.29,401.85,399.4,89392,400.019,3913087,400.83078
2023-06-14 04:00:00+00:00,401.6,403.436,398.46,102758,401.61,5161279,401.307038
2023-06-15 04:00:00+00:00,406.75,407.93,400.89,102549,401.0,5284985,405.414173
2023-06-16 04:00:00+00:00,405.25,408.76,404.89,107378,408.69,5141885,406.648054
2023-06-20 04:00:00+00:00,403.38,404.32,401.26,112310,403.49,4246882,403.273748
2023-06-21 04:00:00+00:00,401.17,403.06,400.67,82551,402.31,3423544,401.584812
2023-06-22 04:00:00+00:00,402.63,402.72,399.95,69874,400.28,3141021,401.606665
2023-06-23 04:00:00+00:00,399.61,401.28,398.93,98063,399.33,4215307,399.880502
2023-06-26 04:00:00+00:00,397.96,400.86,397.73,89388,399.04,3250700,398.947431
2023-06-27 04:00:00+00:00,402.37,402.93,398.39,82940,398.8,4302363,401.413852
2023-06-28 04:00:00+00:00,402.55,403.485,400.71,75670,401.35,4320673,401.854832
2023-06-29 04:00:00+00:00,402.51,402.67,400.19,79432,400.6,3914850,401.80224
2023-06-30 04:00:00+00:00,407.28,408.22,405.3,99872,405.4,4899084,407.107968
2023-07-03 04:00:00+00:00,408.06,408.06,406.68,68493,406.92,2337854,407.513494
2023-07-05 04:00:00+00:00,407.15,407.84,406.01,100925,406.01,4234130,407.181479
2023-07-06 04:00:00+00:00,403.83,404.35,401.56,123838,403.78,6040271,403.196622
2023-07-07 04:00:00+00:00,402.89,406.679,402.71,90433,403.03,3673251,404.555119
2023-07-10 04:00:00+00:00,403.97,404.11,402.06,89823,402.63,3362279,403.226694
2023-07-11 04:00:00+00:00,406.56,407.0,403.77,71418,404.77,3181872,405.298872
2023-07-12 04:00:00+00:00,409.76,411.13,408.79,89596,410.19,4246361,409.973714
2023-07-13 04:00:00+00:00,413.1,413.81,411.13,83458,411.54,3273428,412.366333
2023-07-14 04:00:00+00:00,412.77,414.71,412.08,106283,413.94,3680947,413.343594
2023-07-17 04:00:00+00:00,414.21,415.2495,412.63,97547,412.65,2968268,413.915629
2023-07-18 04:00:00+00:00,417.35,417.93,413.54,88441,413.91,3597284,416.243555
2023-07-19 04:00:00+00:00,418.25,419.37,417.49,84145,418.07,3494917,418.533575
2023-07-20 04:00:00+00:00,415.52,418.16,414.82,94456,417.3,4084998,416.663166
2023-07-21 04:00:00+00:00,415.57,417.3,415.48,77161,417.11,3176714,416.14571
2023-07-24 04:00:00+00:00,417.33,418.1,416.015,95987,416.58,3471128,417.215233
2023-07-25 04:00:00+00:00,418.56,419.65,417.0674,75471,417.08,3949309,418.414898
2023-07-26 04:00:00+00:00,418.66,419.89,416.58,93582,417.62,6138837,418.07406
2023-07-27 04:00:00+00:00,415.82,422.15,414.92,97247,421.79,4149443,418.861111
2023-07-28 04:00:00+00:00,419.87,420.62,418.16,77806,418.93,2702729,419.617927
2023-07-31 04:00:00+00:00,420.68,420.97,419.05,97324,420.32,3454538,420.064973
2023-08-01 04:00:00+00:00,419.38,420.08,418.55,90989,419.26,3137277,419.361788
2023-08-02 04:00:00+00:00,413.57,416.7,412.88,130112,416.46,4979070,414.614836
2023-08-03 04:00:00+00:00,412.4,414.19,411.09,94116,411.68,3028199,412.676063
2023-08-04 04:00:00+00:00,410.38,416.1285,410.03,102521,414.15,5717268,412.467966
2023-08-07 04:00:00+00:00,414.08,414.24,411.64,90316,412.29,2597979,413.056168
2023-08-08 04:00:00+00:00,412.29,412.74,409.125,103638,411.76,3780088,410.98909
2023-08-09 04:00:00+00:00,409.55,412.73,408.85,84751,412.66,3145936,410.80218
2023-08-10 04:00:00+00:00,409.79,415.05,408.62,87514,411.8,4588326,411.312489
2023-08-11 04:00:00+00:00,409.41,410.41,407.34,85543,407.95,2918864,409.041757
2023-08-14 04:00:00+00:00,411.72,411.74,408.31,77651,408.56,2772914,410.294724
2023-08-15 04:00:00+00:00,407.0,411.7125,406.41,95306,410.09,4686121,409.049829
2023-08-16 04:00:00+00:00,403.99,408.11,403.87,97758,406.59,3353654,405.90717
2023-08-17 04:00:00+00:00,400.72,405.58,400.37,107204,405.33,7102506,402.977765
2023-08-18 04:00:00+00:00,401.09,402.02,397.85,111617,398.17,4158769,399.941207
2023-08-21 04:00:00+00:00,403.74,404.39,399.99,96244,402.14,3292436,402.397793
2023-08-22 04:00:00+00:00,402.61,405.4,402.06,75928,405.35,2648053,403.250104
2023-08-23 04:00:00+00:00,406.95,407.67,403.47,68996,403.56,3249966,406.068474
2023-08-24 04:00:00+00:00,401.54,409.079,401.4,81649,408.6,3458793,404.573893
2023-08-25 04:00:00+00:00,404.2,405.8,399.71,92447,403.08,4417837,402.981152
2023-08-28 04:00:00+00:00,406.86,407.44,405.1,77866,406.36,3236713,406.342304
2023-08-29 04:00:00+00:00,412.64,412.98,406.57,79891,406.78,3482666,411.11297
2023-08-30 04:00:00+00:00,414.36,415.0292,412.4,71477,413.03,3004518,414.092135
2023-08-31 04:00:00+00:00,413.83,416.12,413.66,87262,414.982,4751133,414.842988
2023-09-01 04:00:00+00:00,414.71,416.88,413.21,95681,416.46,3587972,414.573257
2023-09-05 04:00:00+00:00,412.9,414.47,412.77,97090,414.2,4426689,413.478195
2023-09-06 04:00:00+00:00,410.05,412.13,407.83,106044,412.1,3744070,409.843743
2023-09-07 04:00:00+00:00,408.83,409.43,406.855,71141,407.17,2245761,408.347184
2023-09-08 04:00:00+00:00,409.39,410.84,408.49,73475,408.82,4125225,409.490635
2023-09-11 04:00:00+00:00,412.08,412.38,410.29,82226,411.88,3346565,411.534002
2023-09-12 04:00:00+00:00,409.87,412.15,409.29,70086,410.7,7595298,410.588168
2023-09-13 04:00:00+00:00,410.35,411.4,408.99,62533,410.03,2530880,410.465983
2023-09-14 04:00:00+00:00,413.9,414.51,411.42,71357,412.67,3660903,413.460103
2023-09-15 04:00:00+00:00,408.74,412.67,408.48,109990,412.34,4004030,409.987611
2023-09-18 04:00:00+00:00,409.19,410.34,408.16,84929,408.58,3014573,409.124421
2023-09-19 04:00:00+00:00,408.37,408.805,405.71,90468,408.22,3629775,407.359013
2023-09-20 04:00:00+00:00,404.55,409.84,404.33,91310,409.46,4009417,407.601457
2023-09-21 04:00:00+00:00,397.92,402.05,397.69,138169,401.8,4633141,400.107304
2023-09-22 04:00:00+00:00,396.96,400.326,396.555,119765,398.795,7206530,398.449552
2023-09-25 04:00:00+00:00,398.61,398.6392,395.37,93057,395.76,3227902,397.264352
2023-09-26 04:00:00+00:00,392.76,396.36,391.96,135472,395.72,5734741,393.701159
2023-09-27 04:00:00+00:00,392.85,394.39,389.45,113053,393.84,4837703,392.234306
2023-09-28 04:00:00+00:00,393.64,395.27,390.33,82270,390.87,4065777,393.204702
2023-09-29 04:00:00+00:00,392.7,396.74,391.3,105141,396.62,5766586,393.646636
2023-10-02 04:00:00+00:00,392.67,393.7599,389.97,138190,391.9,5886155,391.625567
2023-10-03 04:00:00+00:00,387.39,391.93,386.03,162023,390.58,6886665,388.053815
2023-10-04 04:00:00+00:00,390.24,390.85,386.4,105393,387.73,4333742,388.672883
2023-10-05 04:00:00+00:00,389.91,390.7889,386.95,81672,389.89,3329093,389.031397
2023-10-06 04:00:00+00:00,394.56,396.085,386.4104,100762,387.69,4897221,392.074331
2023-10-09 04:00:00+00:00,397.19,397.69,392.31,77875,392.8,2959503,394.879681
2023-10-10 04:00:00+00:00,399.24,401.68,397.3875,78359,397.77,3289642,399.721936
2023-10-11 04:00:00+00:00,400.93,401.09,397.99,78715,400.27,4181786,399.635109
2023-10-12 04:00:00+00:00,398.52,401.8,396.2,82774,401.48,3872930,399.275821
2023-10-13 04:00:00+00:00,396.42,400.96,394.96,92444,399.81,3772221,397.190504
2023-10-16 04:00:00+00:00,400.57,401.6,398.34,107255,398.57,5150943,400.457671
2023-10-17 04:00:00+00:00,400.58,402.5,397.3075,84725,397.63,4214611,400.066086
2023-10-18 04:00:00+00:00,395.22,399.81,394.22,123710,398.89,7329263,396.736667
2023-10-19 04:00:00+00:00,391.87,397.6,391.135,120082,395.97,6708905,394.160557
2023-10-20 04:00:00+00:00,386.99,391.82,386.84,145449,391.38,7549616,388.663699
2023-10-23 04:00:00+00:00,386.31,389.94,383.85,114264,385.48,5537133,387.20191
2023-10-24 04:00:00+00:00,389.2,390.26,386.55,84074,388.28,4451515,388.681493
2023-10-25 04:00:00+00:00,383.71,387.68,383.12,127697,387.6,5471216,384.792375
2023-10-26 04:00:00+00:00,379.0,383.3971,378.15,141983,382.63,6959403,380.331484
2023-10-27 04:00:00+00:00,377.32,380.89,375.945,125355,380.53,5638753,378.107815
2023-10-30 04:00:00+00:00,381.86,382.8,378.71,104931,379.91,5795762,381.012267
2023-10-31 04:00:00+00:00,384.17,384.48,380.56,84186,382.35,4523162,382.993536
2023-11-01 04:00:00+00:00,388.4,389.08,384.62,109682,385.09,5549160,386.899086
2023-11-02 04:00:00+00:00,395.78,395.9096,391.92,97078,391.93,4752166,394.353955
2023-11-03 04:00:00+00:00,399.44,400.85,397.84,101555,397.92,5981437,399.636714
2023-11-06 05:00:00+00:00,400.21,400.733,398.46,94992,400.12,4007107,399.717707
2023-11-07 05:00:00+00:00,401.34,402.04,399.23,72547,400.26,3358580,401.20449
2023-11-08 05:00:00+00:00,401.67,402.5026,399.56,81852,401.99,3731860,401.265001
2023-11-09 05:00:00+00:00,398.64,402.88,398.21,86959,402.81,4145617,400.264867
2023-11-10 05:00:00+00:00,404.86,405.109,399.14,86912,400.59,3994441,402.299722
2023-11-13 05:00:00+00:00,404.45,405.49,402.82,79850,403.59,2872943,404.247951
2023-11-14 05:00:00+00:00,412.22,413.51,409.8856,110745,410.04,6973117,412.208734
2023-11-15 05:00:00+00:00,413.12,414.72,412.37,95483,413.54,4414809,413.568505
2023-11-16 05:00:00+00:00,413.7,413.95,411.75,81464,412.74,3798891,412.942949
2023-11-17 05:00:00+00:00,414.31,414.79,412.87,79049,413.94,4700141,413.949352
2023-11-20 05:00:00+00:00,417.43,418.2,413.9799,97762,413.99,3524414,416.399914
2023-11-21 05:00:00+00:00,416.34,416.84,415.3,80507,416.4,5248188,416.287067
2023-11-22 05:00:00+00:00,418.14,419.31,417.06,81039,418.07,3694066,418.19311
2023-11-24 05:00:00+00:00,418.37,418.49,417.84,50237,418.19,1351274,418.159201
2023-11-27 05:00:00+00:00,417.64,418.5273,417.23,95391,417.79,3632553,417.908724
2023-11-28 05:00:00+00:00,418.05,419.25,416.71,78953,417.25,3382443,417.836421
2023-11-29 05:00:00+00:00,417.78,421.12,417.365,86841,420.0594,4092620,418.896087
2023-11-30 05:00:00+00:00,419.4,419.7,416.57,91370,418.54,4405692,417.96105
2023-12-01 05:00:00+00:00,421.86,422.37,418.25,107638,418.83,4973627,420.72095
2023-12-04 05:00:00+00:00,419.74,419.87,417.5,120875,418.65,5806079,419.061517
2023-12-05 05:00:00+00:00,419.61,420.47,418.0,86030,418.34,3419283,419.249683
2023-12-06 05:00:00+00:00,417.86,421.67,417.46,88841,421.61,4201801,419.438738
2023-12-07 05:00:00+00:00,421.13,421.67,419.28,73885,419.81,3248251,420.781448
2023-12-08 05:00:00+00:00,422.92,423.37,420.15,95935,420.37,5125278,422.186726
2023-12-11 05:00:00+00:00,424.56,424.71,422.22,103398,422.41,5247086,423.690945
2023-12-12 05:00:00+00:00,426.67,426.67,423.2739,106580,424.22,5982557,425.530807
2023-12-13 05:00:00+00:00,432.48,432.61,426.51,131381,426.88,8659116,429.710358
2023-12-14 05:00:00+00:00,433.75,435.3642,431.24,149577,434.22,8349143,433.792413
2023-12-15 05:00:00+00:00,433.09,434.25,432.24,118762,433.19,5326041,433.290487
2023-12-18 05:00:00+00:00,435.54,436.4,434.45,117072,434.64,4280475,435.588351
2023-12-19 05:00:00+00:00,438.19,438.22,435.95,88985,436.04,4061508,437.295861
2023-12-20 05:00:00+00:00,430.09,437.305,429.9,126297,435.51,5783234,434.528861
2023-12-21 05:00:00+00:00,434.28,434.64,430.8552,101265,433.13,4621606,433.240798
2023-12-22 05:00:00+00:00,435.29,436.838,433.48,101381,435.46,4037829,435.545357
2023-12-26 05:00:00+00:00,437.1,437.92,435.58,106951,435.6656,3835837,436.666078
2023-12-27 05:00:00+00:00,437.9,438.02,436.42,117982,436.895,4271009,437.206762
2023-12-28 05:00:00+00:00,437.97,438.84,437.66,108709,438.25,4703655,438.295552
2023-12-29 05:00:00+00:00,436.8,438.34,434.94,124185,437.87,4376885,436.657984
2023-01-03 05:00:00+00:00,349.99,355.0423,347.19,131078,353.181,4957334,349.978965
2023-01-04 05:00:00+00:00,352.51,354.5635,349.2,72091,352.1,3119087,352.278943
2023-01-05 05:00:00+00:00,348.66,350.8,348.06,70668,350.73,3216538,349.224888
2023-01-06 05:00:00+00:00,356.59,357.67,348.7399,72701,351.59,3462774,354.684646
2023-01-09 05:00:00+00:00,356.33,361.73,356.2214,78860,358.73,3775322,359.246542
2023-01-10 05:00:00+00:00,358.87,358.95,354.96,62701,355.84,3495719,357.517404
2023-01-11 05:00:00+00:00,363.45,363.51,359.66,101550,360.41,5710532,361.649497
2023-01-12 05:00:00+00:00,364.81,366.15,360.6,77640,364.48,4743460,364.328603
2023-01-13 05:00:00+00:00,366.23,366.7297,361.47,67854,361.6807,3012315,364.435493
2023-01-17 05:00:00+00:00,365.67,367.72,364.87,87131,366.19,4942003,366.017871
2023-01-18 05:00:00+00:00,359.73,367.66,359.58,79598,366.67,3931803,362.693695
2023-01-19 05:00:00+00:00,357.14,359.355,355.85,66901,357.76,3514877,357.637661
2023-01-20 05:00:00+00:00,363.71,363.91,356.88,59338,358.45,3263984,361.260626
2023-01-23 05:00:00+00:00,368.14,370.0,363.65,66631,364.51,3243283,367.62166
2023-01-24 05:00:00+00:00,367.75,368.61,365.42,53507,366.57,2702380,367.387048
2023-01-25 05:00:00+00:00,367.88,368.16,361.66,69320,363.78,3061683,365.221748
2023-01-26 05:00:00+00:00,371.81,372.06,367.61,60663,370.46,3460934,369.846834
2023-01-27 05:00:00+00:00,372.87,375.08,370.76,80429,370.89,5547264,373.02835
2023-01-30 05:00:00+00:00,368.21,372.29,367.86,86192,370.15,3280594,369.805752
2023-01-31 05:00:00+00:00,373.44,373.54,368.33,70867,368.61,4181686,371.036198
2023-02-01 05:00:00+00:00,377.53,380.16,369.76,95583,372.44,4941692,374.783621
2023-02-02 05:00:00+00:00,382.94,384.41,379.4,113037,381.25,5207926,381.748212
2023-02-03 05:00:00+00:00,378.85,383.2,377.79,105090,378.23,6467853,380.194718
2023-02-06 05:00:00+00:00,376.66,377.93,375.02,78924,376.575,2880098,376.698887
2023-02-07 05:00:00+00:00,381.52,382.7468,374.62,83847,375.79,4504633,378.188268
2023-02-08 05:00:00+00:00,377.34,380.93,376.73,66896,379.69,2921503,378.290362
2023-02-09 05:00:00+00:00,374.11,381.0,372.9486,68414,380.97,3327715,376.637753
2023-02-10 05:00:00+00:00,375.02,375.39,372.2,63557,373.0,3252209,374.282061
2023-02-13 05:00:00+00:00,379.35,379.44,375.2,63779,375.649,2980600,378.235953
2023-02-14 05:00:00+00:00,379.21,381.42,375.45,70121,377.96,4718037,378.381962
2023-02-15 05:00:00+00:00,380.48,380.53,376.33,62605,377.15,2831621,378.706083
2023-02-16 05:00:00+00:00,375.19,379.43,375.09,70796,375.66,3077501,377.057831
2023-02-17 05:00:00+00:00,374.22,374.45,371.32,83079,373.179,3282555,372.919245
2023-02-21 05:00:00+00:00,366.79,371.335,366.48,114997,370.4,3109176,368.41314
2023-02-22 05:00:00+00:00,366.33,368.6,364.84,74472,367.18,3872004,366.572446
2023-02-23 05:00:00+00:00,368.17,369.57,364.13,69038,369.07,2867193,367.014371
2023-02-24 05:00:00+00:00,364.23,365.03,361.73,99363,363.31,4052825,363.28213
2023-02-27 05:00:00+00:00,365.49,368.77,364.5936,79147,367.49,3300148,366.343755
2023-02-28 05:00:00+00:00,364.11,366.86,364.05,67891,365.01,3022200,365.208827
2023-03-01 05:00:00+00:00,362.78,364.51,361.45,81048,363.34,3764724,362.827564
2023-03-02 05:00:00+00:00,365.49,366.36,360.53,70820,360.81,2730814,363.227941
2023-03-03 05:00:00+00:00,371.28,371.67,366.7,66516,367.29,4911596,370.280873
2023-03-06 05:00:00+00:00,371.73,374.44,371.3,71728,372.26,2638325,372.854036
2023-03-07 05:00:00+00:00,365.98,371.89,365.385,81533,371.63,3546141,367.701892
2023-03-08 05:00:00+00:00,366.55,367.2987,364.44,63801,366.11,2906258,365.874615
2023-03-09 05:00:00+00:00,359.84,368.88,358.85,93889,367.35,4409629,363.372508
2023-03-10 05:00:00+00:00,354.68,361.24,353.14,161860,359.33,8350760,356.181127
2023-03-13 04:00:00+00:00,354.08,358.67,349.76,126769,350.76,6475944,354.86928
2023-03-14 04:00:00+00:00,359.96,361.51,355.63,88110,358.88,4798811,358.991412
2023-03-15 04:00:00+00:00,357.74,357.88,352.565,125938,354.46,6610386,355.413427
2023-03-16 04:00:00+00:00,363.86,364.26,354.99,83881,355.54,5049842,361.281678
2023-03-17 04:00:00+00:00,359.88,363.79,358.4201,85106,362.76,5186800,360.251282
2023-03-20 04:00:00+00:00,363.13,363.58,359.82,68640,360.47,3099753,362.102278
2023-03-21 04:00:00+00:00,367.88,368.41,364.88,61501,366.42,4117629,366.824455
2023-03-22 04:00:00+00:00,361.78,371.219,361.66,82103,367.78,4094840,367.272867
2023-03-23 04:00:00+00:00,362.64,368.286,360.12,78255,364.48,4787193,364.32304
2023-03-24 04:00:00+00:00,363.56,363.63,357.72,78350,359.98,3740314,361.059108
2023-03-27 04:00:00+00:00,364.16,366.43,363.4,74996,365.725,4144795,364.899257
2023-03-28 04:00:00+00:00,363.52,364.2,361.682,64231,363.54,2413653,363.060956
2023-03-29 04:00:00+00:00,368.69,368.94,366.29,64204,367.4,3636069,367.438315
2023-03-30 04:00:00+00:00,370.89,371.48,369.102,66989,371.23,3316742,370.583696
2023-03-31 04:00:00+00:00,376.07,376.34,371.65,81658,371.78,4157065,374.440041
2023-04-03 04:00:00+00:00,377.56,377.91,375.22,94233,375.6,3525296,376.604572
2023-04-04 04:00:00+00:00,375.43,378.4,374.13,68968,378.19,2713278,375.907854
2023-04-05 04:00:00+00:00,374.52,375.42,372.89,75145,374.71,3227735,374.123748
2023-04-06 04:00:00+00:00,375.95,376.185,372.72,62379,373.67,3076223,374.975201
2023-04-10 04:00:00+00:00,376.36,376.39,372.96,76810,373.55,2671117,374.727338
2023-04-11 04:00:00+00:00,376.41,377.76,375.69,62097,376.9,3069001,376.76142
2023-04-12 04:00:00+00:00,374.91,378.62,374.32,75123,378.4,3624173,376.144552
2023-04-13 04:00:00+00:00,379.77,380.17,375.4448,59861,375.91,2680870,378.473077
2023-04-14 04:00:00+00:00,378.99,381.33,376.72,76908,379.27,2980632,378.496931
2023-04-17 04:00:00+00:00,380.28,380.32,377.68,79685,378.84,2720959,378.924629
2023-04-18 04:00:00+00:00,380.54,381.915,379.24,71257,381.84,3019268,380.308483
2023-04-19 04:00:00+00:00,380.52,381.33,378.67,61229,378.73,2671311,380.100469
2023-04-20 04:00:00+00:00,378.37,380.07,376.94,63437,377.78,2953173,378.493589
2023-04-21 04:00:00+00:00,378.59,379.1,376.82,62764,378.68,2761668,378.31583
2023-04-24 04:00:00+00:00,379.09,379.47,377.23,70396,378.48,2310373,378.563198
2023-04-25 04:00:00+00:00,373.1,377.7,373.02,85521,377.18,3795428,374.840469
2023-04-26 04:00:00+00:00,371.44,374.68,370.98,78073,373.66,3766896,372.826471
2023-04-27 04:00:00+00:00,378.81,379.13,373.67,71624,373.89,4302377,377.334096
2023-04-28 04:00:00+00:00,382.05,382.12,378.0,81833,378.04,3382483,380.801313
2023-05-01 04:00:00+00:00,381.79,383.64,381.52,82012,381.73,3069297,382.380182
2023-05-02 04:00:00+00:00,377.51,381.11,374.67,109237,381.06,4311590,376.941306
2023-05-03 04:00:00+00:00,374.88,380.2,374.6,104467,377.91,5513039,377.041422
2023-05-04 04:00:00+00:00,372.14,374.11,370.92,115848,373.84,4421484,372.448027
2023-05-05 04:00:00+00:00,378.97,380.09,375.43,64498,375.74,3134078,378.047035
2023-05-08 04:00:00+00:00,379.18,379.62,377.88,65137,379.41,2957618,379.035357
2023-05-09 04:00:00+00:00,377.54,378.58,377.33,55129,377.71,2271049,377.835174
2023-05-10 04:00:00+00:00,379.19,380.83,375.64,71312,380.28,3512947,378.450408
2023-05-11 04:00:00+00:00,378.66,378.88,376.67,64858,378.47,2676622,378.062484
2023-05-12 04:00:00+00:00,378.15,380.01,375.835,65104,379.85,2530297,377.498954
